sport,dsport,Label
58700,80,3
58610,80,3
58284,80,3
56748,80,3
58488,80,3
59330,80,3
59300,80,3
59298,80,3
59284,80,3
59254,80,3
58992,80,3
58972,80,3
58932,80,3
58888,80,3
56240,80,3
60604,80,3
57990,80,3
56758,80,3
56454,80,3
58400,80,3
58788,80,3
60984,80,3
58444,80,3
60760,80,3
58498,80,3
60764,80,3
60720,80,3
56764,80,3
58470,80,3
58688,80,3
60296,80,3
59962,80,3
59946,80,3
59922,80,3
59918,80,3
59914,80,3
58650,80,3
59860,80,3
59784,80,3
58988,80,3
59750,80,3
58704,80,3
58858,80,3
58722,80,3
59330,80,3
59348,80,3
59478,80,3
59546,80,3
59600,80,3
59628,80,3
56650,80,3
80,51332,2
58856,80,3
58718,80,3
58706,80,3
58436,80,3
59968,80,3
58374,80,3
60268,80,3
58420,80,3
58428,80,3
80,51546,2
60250,80,3
60228,80,3
34516,80,3
58574,80,3
58426,80,3
60192,80,3
60188,80,3
60184,80,3
60164,80,3
60144,80,3
60118,80,3
60074,80,3
60060,80,3
56586,80,3
59994,80,3
59996,80,3
59978,80,3
58116,80,3
59342,80,3
59378,80,3
59392,80,3
59404,80,3
60724,80,3
60710,80,3
53126,53,2
60704,80,3
60644,80,3
60638,80,3
60608,80,3
60598,80,3
60538,80,3
60536,80,3
60722,80,3
60496,80,3
60438,80,3
60426,80,3
60382,80,3
60350,80,3
60342,80,3
60314,80,3
60306,80,3
60282,80,3
60284,80,3
60272,80,3
60486,80,3
60754,80,3
60760,80,3
60772,80,3
58136,80,3
58076,80,3
32826,80,3
32806,80,3
32786,80,3
80,51136,2
60994,80,3
60992,80,3
60980,80,3
60974,80,3
60976,80,3
60946,80,3
60950,80,3
80,52914,2
60906,80,3
60864,80,3
60878,80,3
60866,80,3
60820,80,3
60800,80,3
60794,80,3
60796,80,3
60784,80,3
60258,80,3
58268,80,3
60246,80,3
60194,80,3
59734,80,3
59750,80,3
59726,80,3
59720,80,3
59716,80,3
59704,80,3
80,52178,2
59684,80,3
59676,80,3
59674,80,3
59762,80,3
59662,80,3
59602,80,3
59598,80,3
59588,80,3
59568,80,3
59548,80,3
59542,80,3
59502,80,3
59494,80,3
59488,80,3
59480,80,3
59606,80,3
59786,80,3
59804,80,3
59802,80,3
60192,80,3
60174,80,3
58406,80,3
60096,80,3
60080,80,3
60084,80,3
60072,80,3
60068,80,3
60040,80,3
60044,80,3
60046,80,3
60006,80,3
59998,80,3
59970,80,3
59960,80,3
59944,80,3
59936,80,3
59920,80,3
35713,53,2
59924,80,3
59898,80,3
59890,80,3
59884,80,3
60218,80,3
34524,80,3
35602,80,3
34556,80,3
35084,80,3
36002,80,3
34990,80,3
61697,53,2
35582,80,3
33576,80,3
33406,80,3
33568,80,3
33566,80,3
33308,80,3
35322,80,3
33276,80,3
33036,80,3
56772,80,3
36870,80,3
33256,80,3
37854,80,3
80,56854,2
61487,53,2
33096,80,3
37414,80,3
37708,80,3
33218,80,3
36128,80,3
36200,80,3
36368,80,3
36998,80,3
36978,80,3
36576,80,3
36844,80,3
36830,80,3
61617,53,2
36824,80,3
36810,80,3
36198,80,3
36778,80,3
35402,80,3
36734,80,3
36670,80,3
36666,80,3
36626,80,3
36620,80,3
36622,80,3
35368,80,3
36258,80,3
36560,80,3
36542,80,3
36202,80,3
35134,80,3
37692,80,3
35842,80,3
37624,80,3
37608,80,3
35394,80,3
35384,80,3
35232,80,3
35144,80,3
35140,80,3
35114,80,3
35110,80,3
36048,80,3
36280,80,3
36294,80,3
36508,80,3
36420,80,3
36066,80,3
35734,80,3
35344,80,3
36486,80,3
35460,80,3
36394,80,3
36342,80,3
35442,80,3
36608,80,3
35356,80,3
36570,80,3
35406,80,3
37008,80,3
35410,80,3
56766,80,3
37596,80,3
37562,80,3
80,57106,2
37424,80,3
35780,80,3
37278,80,3
37280,80,3
37154,80,3
37102,80,3
37098,80,3
37074,80,3
36542,80,3
60929,53,2
36516,80,3
36904,80,3
36890,80,3
36504,80,3
36862,80,3
36766,80,3
36720,80,3
80,60058,2
33274,80,3
36680,80,3
36632,80,3
36534,80,3
37030,80,3
36062,443,2
37696,80,3
35490,80,3
35700,80,3
37730,80,3
37684,80,3
37648,80,3
37650,80,3
37644,80,3
37416,80,3
36188,80,3
37688,80,3
37274,80,3
37580,80,3
62175,53,2
36908,80,3
37682,80,3
37542,80,3
37678,80,3
37476,80,3
37468,80,3
37130,80,3
37066,80,3
36934,80,3
37714,80,3
35488,80,3
35986,80,3
38630,80,3
80,58884,2
38636,80,3
37172,80,3
37112,80,3
37050,80,3
37720,80,3
38632,80,3
36802,80,3
37512,80,3
37788,80,3
123,123,2
37602,80,3
37862,80,3
37852,80,3
37836,80,3
37516,80,3
37816,80,3
37806,80,3
61007,53,2
37802,80,3
37764,80,3
37750,80,3
36922,80,3
58196,80,3
37508,80,3
37488,80,3
35982,80,3
35398,80,3
37398,80,3
35222,80,3
37370,80,3
37346,80,3
35204,80,3
37850,80,3
60020,53,2
37342,80,3
37014,80,3
37292,80,3
37214,80,3
36996,80,3
37278,80,3
36630,80,3
37204,80,3
36558,80,3
36848,80,3
37154,80,3
37152,80,3
36832,80,3
37094,80,3
37442,80,3
36770,80,3
37448,80,3
36742,80,3
35742,80,3
37822,80,3
37718,80,3
37496,80,3
37156,80,3
37120,80,3
80,59138,2
37478,80,3
37536,80,3
37642,80,3
37406,80,3
35732,80,3
62244,53,2
16616,443,2
62213,53,2
35764,80,3
36686,80,3
16592,443,2
36688,80,3
37420,80,3
37298,80,3
37138,80,3
37138,80,3
36908,80,3
34534,80,3
35246,80,3
36442,80,3
36120,80,3
36104,80,3
35706,80,3
36058,80,3
36042,80,3
33450,80,3
33194,80,3
35826,80,3
35750,80,3
33376,80,3
36164,80,3
33088,80,3
33040,80,3
35682,80,3
33420,80,3
35638,80,3
35624,80,3
35614,80,3
35594,80,3
35552,80,3
33170,80,3
35432,80,3
53447,53,2
33516,80,3
36308,80,3
33524,80,3
32962,80,3
32938,80,3
32928,80,3
56722,80,3
60227,53,2
56742,80,3
56720,80,3
56698,80,3
33160,80,3
36600,80,3
36532,80,3
36526,80,3
34968,80,3
33538,80,3
33542,80,3
36460,80,3
36454,80,3
36418,80,3
61402,53,2
36420,80,3
33530,80,3
35544,80,3
36270,80,3
35038,80,3
35408,80,3
35394,80,3
35384,80,3
34186,80,3
33962,80,3
33846,80,3
33850,80,3
34388,80,3
34612,80,3
34788,80,3
34400,80,3
34774,80,3
34766,80,3
34756,80,3
34748,80,3
34740,80,3
61013,53,2
34732,80,3
34730,80,3
34652,80,3
34636,80,3
34634,80,3
34614,80,3
34608,80,3
34594,80,3
34576,80,3
34240,80,3
32974,80,3
34436,80,3
34816,80,3
35356,80,3
35334,80,3
35304,80,3
80,53182,2
35252,80,3
35250,80,3
35246,80,3
33284,80,3
35180,80,3
35112,80,3
34996,80,3
33072,80,3
34964,80,3
34966,80,3
34914,80,3
33004,80,3
34896,80,3
34886,80,3
34868,80,3
32930,80,3
34818,80,3
34802,80,3
55827,53,2
34796,80,3
36448,80,3
33006,80,3
33126,80,3
35112,80,3
35028,80,3
35946,80,3
35270,80,3
35892,80,3
35248,80,3
35252,80,3
35238,80,3
35256,80,3
35834,80,3
36040,80,3
35812,80,3
35784,80,3
35188,80,3
35158,80,3
35758,80,3
35130,80,3
35736,80,3
35712,80,3
80,32776,2
35710,80,3
80,51016,2
35800,80,3
35750,80,3
36060,80,3
36076,80,3
35390,80,3
36364,80,3
36026,80,3
35108,80,3
36316,80,3
36296,80,3
35348,80,3
62292,53,2
36264,80,3
35290,80,3
3865,53,2
36250,80,3
80,56422,2
36240,80,3
35336,80,3
36228,80,3
36166,80,3
36168,80,3
36134,80,3
36116,80,3
36088,80,3
36094,80,3
35772,80,3
35064,80,3
35682,80,3
35010,80,3
34994,80,3
33442,80,3
33288,80,3
33258,80,3
33202,80,3
33170,80,3
33032,80,3
33024,80,3
33534,80,3
33002,80,3
33216,80,3
33190,80,3
33550,80,3
33518,80,3
33488,80,3
33374,80,3
33364,80,3
33334,80,3
33310,80,3
33228,80,3
33186,80,3
33192,80,3
33178,80,3
33120,80,3
35500,80,3
33100,80,3
35530,80,3
35528,80,3
35658,80,3
35660,80,3
34980,80,3
35642,80,3
35636,80,3
35634,80,3
34946,80,3
34950,80,3
80,55980,2
34916,80,3
34914,80,3
34910,80,3
34908,80,3
34906,80,3
35578,80,3
443,50992,2
80,55520,2
34864,80,3
34884,80,3
34868,80,3
35546,80,3
35540,80,3
34854,80,3
35538,80,3
58194,80,3
52874,80,3
58186,80,3
53226,80,3
53188,80,3
53422,80,3
53376,80,3
53254,80,3
53244,80,3
53192,80,3
53460,80,3
53458,80,3
53444,80,3
53474,80,3
53204,80,3
53144,80,3
53148,80,3
53160,80,3
53152,80,3
53124,80,3
53104,80,3
53088,80,3
53098,80,3
53082,80,3
53002,80,3
53186,80,3
53020,80,3
53358,80,3
53412,80,3
51334,80,3
51614,80,3
53912,80,3
53862,80,3
53852,80,3
53734,80,3
53638,80,3
53640,80,3
53636,80,3
53676,80,3
53568,80,3
53624,80,3
53296,80,3
53302,80,3
53392,80,3
53698,80,3
53692,80,3
53614,80,3
53656,80,3
53388,80,3
53590,80,3
53436,80,3
53524,80,3
62472,53,2
53034,80,3
53004,80,3
51022,80,3
52886,80,3
52888,80,3
52872,80,3
52428,80,3
52816,80,3
52804,80,3
52798,80,3
52782,80,3
52752,80,3
52908,80,3
52744,80,3
52728,80,3
52724,80,3
52694,80,3
52676,80,3
52654,80,3
52612,80,3
52546,80,3
52492,80,3
52482,80,3
52476,80,3
52734,80,3
53012,80,3
14269,53,2
52952,80,3
52986,80,3
52996,80,3
53814,80,3
53776,80,3
53766,80,3
51054,80,3
52764,80,3
52760,80,3
443,36888,2
52586,80,3
52522,80,3
52466,80,3
52340,80,3
52538,80,3
52896,80,3
52828,80,3
52420,80,3
52832,80,3
52820,80,3
52818,80,3
52738,80,3
52558,80,3
52360,80,3
51332,80,3
53982,80,3
54008,80,3
53960,80,3
53970,80,3
53964,80,3
53946,80,3
53928,80,3
53882,80,3
53870,80,3
53862,80,3
53848,80,3
53826,80,3
54030,80,3
51720,80,3
51636,80,3
51756,80,3
51246,80,3
51694,80,3
51600,80,3
51494,80,3
51384,80,3
55694,80,3
51758,80,3
53732,80,3
51410,80,3
55594,80,3
54028,80,3
54102,80,3
54442,80,3
54408,80,3
54394,80,3
54380,80,3
54376,80,3
37662,53,2
54360,80,3
54354,80,3
54332,80,3
54336,80,3
54086,80,3
54326,80,3
58188,80,3
54274,80,3
54258,80,3
54260,80,3
54224,80,3
54190,80,3
54180,80,3
54162,80,3
54134,80,3
54100,80,3
54298,80,3
55592,80,3
55580,80,3
55556,80,3
54528,80,3
54524,80,3
53740,80,3
54526,80,3
54114,80,3
54506,80,3
51628,80,3
54006,80,3
54392,80,3
53582,80,3
51696,80,3
54284,80,3
54222,80,3
54156,80,3
54138,80,3
54134,80,3
54136,80,3
54120,80,3
54124,80,3
54056,80,3
51414,80,3
53238,80,3
54236,80,3
51714,80,3
54586,80,3
51280,80,3
55526,80,3
55516,80,3
53612,80,3
53540,80,3
55360,80,3
55298,80,3
55252,80,3
55220,80,3
2785,53,2
53216,80,3
55006,80,3
51710,80,3
54932,80,3
54888,80,3
54866,80,3
54458,80,3
61633,53,2
54796,80,3
54778,80,3
54780,80,3
54764,80,3
51342,80,3
54678,80,3
52398,80,3
52394,80,3
52386,80,3
52344,80,3
47028,53,2
48966,443,2
48965,443,2
45498,443,2
54180,53,2
53493,53,2
48101,53,2
9003,53,2
29045,53,2
80,51906,2
51001,80,2
51966,443,2
36880,443,2
51957,443,2
52865,53,2
49592,53,2
443,36884,2
46288,443,2
443,37936,2
36888,443,2
52512,80,2
443,37816,2
443,51721,2
443,51968,2
443,36904,2
52510,80,2
51936,80,3
51908,80,3
51896,80,3
51856,80,3
51850,80,3
51840,80,3
46718,80,3
46714,80,3
46698,80,3
52212,80,3
38486,80,2
52142,80,3
52062,80,3
52052,80,3
51892,80,3
51884,80,3
51884,80,3
51858,80,3
51834,80,3
34334,443,2
43060,443,2
44994,443,2
52126,80,3
443,51921,2
50983,80,2
443,51897,2
54375,53,2
23120,53,2
443,16628,2
443,50978,2
443,51717,2
443,51715,2
443,51732,2
51010,80,2
51005,80,2
50989,443,2
50992,443,2
50989,443,2
48966,443,2
48965,443,2
52157,443,2
65365,53,2
80,58124,2
443,46288,2
53753,53,2
80,60440,2
36862,80,3
80,58978,2
51005,80,2
50993,443,2
443,51763,2
443,50948,2
443,51038,2
51037,443,2
443,51037,2
34698,443,2
37934,443,2
46208,443,2
16601,443,2
80,37790,2
80,53696,2
51015,80,2
80,37148,2
443,34050,2
61141,53,2
443,51742,2
80,36638,2
80,53278,2
80,53610,2
51550,53,2
80,55512,2
443,50948,2
14387,56815,2
80,51738,2
14536,53,2
51948,80,3
54512,80,3
51958,80,3
51972,80,3
53786,80,3
53738,80,3
53676,80,3
51456,80,3
53638,80,3
53578,80,3
53460,80,3
53446,80,3
53418,80,3
51524,80,3
46738,80,3
53330,80,3
53246,80,3
53182,80,3
53156,80,3
53086,80,3
60861,53,2
51220,80,3
51192,80,3
51178,80,3
53044,80,3
52984,80,3
53308,80,3
51062,80,3
51036,80,3
51086,80,3
52338,80,3
52318,80,3
52320,80,3
52300,80,3
52280,80,3
52276,80,3
52268,80,3
52264,80,3
52258,80,3
51382,80,3
51066,80,3
51572,80,3
51432,80,3
51340,80,3
51264,80,3
51238,80,3
51220,80,3
51178,80,3
51156,80,3
51148,80,3
51104,80,3
51094,80,3
51042,80,3
52930,80,3
52918,80,3
52922,80,3
52166,80,3
52156,80,3
51834,80,3
51828,80,3
52022,80,3
52218,80,3
51808,80,3
52200,80,3
52170,80,3
52168,80,3
52242,80,3
52118,80,3
52082,80,3
52070,80,3
52030,80,3
52024,80,3
52020,80,3
52010,80,3
52014,80,3
52004,80,3
51990,80,3
51992,80,3
52104,80,3
36622,80,3
52274,80,3
52306,80,3
51036,80,3
52826,80,3
52810,80,3
52794,80,3
12603,53,2
52752,80,3
52740,80,3
52724,80,3
52722,80,3
52718,80,3
52646,80,3
52602,80,3
52600,80,3
52564,80,3
52554,80,3
52444,80,3
52444,80,3
52448,80,3
52388,80,3
52356,80,3
52330,80,3
41874,443,2
43570,80,2
51960,80,3
54510,80,3
54292,80,3
54556,80,3
56348,80,3
57994,80,3
56274,80,3
41704,80,3
41702,80,3
41692,80,3
56226,80,3
57932,80,3
57920,80,3
56180,80,3
58062,80,3
56156,80,3
56124,80,3
57842,80,3
57752,80,3
50966,80,2
50970,80,2
50996,80,2
50963,80,2
57720,80,3
41664,80,3
57680,80,3
57864,80,3
57656,80,3
56390,80,3
51728,80,3
59080,80,3
59076,80,3
59074,80,3
59068,80,3
59016,80,3
58616,80,3
59002,80,3
58514,80,3
58848,80,3
58854,80,3
58176,80,3
41718,80,3
58744,80,3
58642,80,3
56616,80,3
56334,80,3
56356,80,3
41716,80,3
58402,80,3
58386,80,3
58364,80,3
58276,80,3
58806,80,3
57526,80,3
57474,80,3
57456,80,3
57368,80,3
57348,80,3
57344,80,3
57338,80,3
57340,80,3
57324,80,3
57286,80,3
56868,80,3
57274,80,3
56860,80,3
57390,80,3
54518,80,3
57232,80,3
57136,80,3
57138,80,3
57112,80,3
57120,80,3
57098,80,3
57066,80,3
57038,80,3
57040,80,3
57026,80,3
57244,80,3
57400,80,3
57402,80,3
57430,80,3
57426,80,3
57308,80,3
57256,80,3
57254,80,3
56978,80,3
56888,80,3
56900,80,3
56828,80,3
56824,80,3
57110,80,3
57092,80,3
57032,80,3
57034,80,3
57392,80,3
57568,80,3
57566,80,3
57560,80,3
57538,80,3
443,51864,2
57524,80,3
57498,80,3
57096,80,3
57454,80,3
59104,80,3
56636,80,3
59106,80,3
59118,80,3
58904,80,3
58876,80,3
58862,80,3
58844,80,3
58818,80,3
58804,80,3
58796,80,3
57796,80,3
57798,80,3
57682,80,3
58912,80,3
56526,80,3
56520,80,3
56110,80,3
56462,80,3
56350,80,3
57776,80,3
57678,80,3
57976,80,3
57966,80,3
57942,80,3
57930,80,3
56524,80,3
58936,80,3
58964,80,3
59012,80,3
58178,80,3
58150,80,3
58114,80,3
58118,80,3
58110,80,3
58102,80,3
58090,80,3
58048,80,3
58040,80,3
58024,80,3
58038,80,3
58016,80,3
58006,80,3
58012,80,3
59214,80,3
59188,80,3
59146,80,3
59128,80,3
59102,80,3
59104,80,3
59076,80,3
59046,80,3
59018,80,3
57916,80,3
57012,80,3
57894,80,3
57868,80,3
56082,80,3
56080,80,3
56420,80,3
56388,80,3
56382,80,3
56292,80,3
56260,80,3
56184,80,3
56164,80,3
56148,80,3
56486,80,3
56140,80,3
51754,80,3
51752,80,3
51728,80,3
41706,80,3
41670,80,3
59200,80,3
59198,80,3
57846,53,2
59162,80,3
59122,80,3
56096,80,3
56150,80,3
56540,80,3
56578,80,3
57820,80,3
57802,80,3
57790,80,3
57784,80,3
57770,80,3
57778,80,3
57762,80,3
57754,80,3
57722,80,3
57720,80,3
57702,80,3
57670,80,3
57644,80,3
57626,80,3
57632,80,3
57616,80,3
57592,80,3
56468,80,3
56344,80,3
56690,80,3
56646,80,3
56632,80,3
56588,80,3
57878,80,3
56998,80,3
57240,80,3
56990,80,3
55378,80,3
55768,80,3
55728,80,3
53732,80,3
59375,53,2
53606,80,3
55390,80,3
55312,80,3
55566,80,3
55642,80,3
55936,80,3
55252,80,3
55558,80,3
55214,80,3
53662,80,3
53218,80,3
53262,80,3
55656,80,3
55620,80,3
55630,80,3
55222,80,3
55538,80,3
55552,80,3
55518,80,3
56004,80,3
54870,80,3
54656,80,3
54564,80,3
54472,80,3
54418,80,3
54416,80,3
54330,80,3
54268,80,3
54152,80,3
54020,80,3
53994,80,3
54872,80,3
53926,80,3
51788,80,3
51778,80,3
51766,80,3
55932,80,3
55644,80,3
55686,80,3
55570,80,3
55112,80,3
55020,80,3
51564,80,3
51774,80,3
54878,80,3
55484,80,3
55356,80,3
54930,80,3
54914,80,3
54848,80,3
54846,80,3
54830,80,3
54812,80,3
54806,80,3
54778,80,3
54768,80,3
54764,80,3
54946,80,3
54736,80,3
54704,80,3
54684,80,3
54674,80,3
54664,80,3
54654,80,3
54644,80,3
54614,80,3
54582,80,3
54590,80,3
54586,80,3
54720,80,3
55424,80,3
54954,80,3
54956,80,3
55352,80,3
55326,80,3
55318,80,3
55308,80,3
55286,80,3
55288,80,3
55230,80,3
55218,80,3
55158,80,3
55138,80,3
54964,80,3
55132,80,3
53108,80,3
55076,80,3
55064,80,3
55072,80,3
55052,80,3
55050,80,3
55046,80,3
55042,80,3
55008,80,3
54990,80,3
55102,80,3
54982,80,3
53996,80,3
55440,80,3
57388,80,3
41650,80,3
57312,80,3
51554,80,3
57086,80,3
57062,80,3
57034,80,3
57030,80,3
57006,80,3
56980,80,3
56920,80,3
51466,80,3
56882,80,3
55422,80,3
56846,80,3
51304,80,3
53664,80,3
54058,80,3
53810,80,3
53760,80,3
50980,80,2
53258,80,3
56012,80,3
57424,80,3
57466,80,3
57500,80,3
57590,80,3
56988,80,3
56986,80,3
56970,80,3
56958,80,3
56938,80,3
56936,80,3
56932,80,3
56930,80,3
56922,80,3
56924,80,3
56910,80,3
55896,80,3
56856,80,3
56818,80,3
56794,80,3
56798,80,3
51472,80,3
51464,80,3
51460,80,3
51326,80,3
51328,80,3
51310,80,3
51302,80,3
41642,80,3
56842,80,3
55990,80,3
56848,80,3
36948,80,3
64982,53,2
55884,80,3
55754,80,3
55730,80,3
55738,80,3
55846,80,3
55832,80,3
55910,80,3
55816,80,3
55750,80,3
55808,80,3
55760,80,3
55802,80,3
55776,80,3
55766,80,3
55768,80,3
55806,80,3
55916,80,3
55876,80,3
55756,80,3
56026,80,3
55956,80,3
55958,80,3
55758,80,3
55966,80,3
55688,80,3
55970,80,3
55964,80,3
55994,80,3
56042,80,3
55698,80,3
56016,80,3
55616,80,3
56028,80,3
55706,80,3
443,52203,2
123,123,2
138,138,2
443,35842,2
25702,53,2
443,52197,2
11221,53,2
60534,53,2
443,43060,2
443,52185,2
52158,53,2
54953,53,2
58255,53,2
443,52246,2
60857,53,2
62507,53,2
49889,53,2
137,137,2
55333,53,2
443,36886,2
53180,21,2
41522,443,2
61700,53,2
443,52187,2
64461,53,2
52227,80,2
58788,53,2
61808,53,2
53094,53,2
62294,53,2
63872,53,2
48540,53,2
61949,53,2
123,123,2
41480,443,2
53846,53,2
65199,53,2
60610,53,2
443,52195,2
56564,53,2
53138,53,2
53331,53,2
80,54514,2
49476,80,3
51156,80,3
51234,80,3
51222,80,3
51192,80,3
51184,80,3
51170,80,3
51152,80,3
51142,80,3
51134,80,3
51098,80,3
51076,80,3
51074,80,3
51048,80,3
51036,80,3
50954,80,3
50916,80,3
50902,80,3
50874,80,3
50798,80,3
50800,80,3
50790,80,3
50730,80,3
50670,80,3
50624,80,3
48680,80,3
49792,80,3
49846,80,3
48652,80,3
48646,80,3
48650,80,3
51242,80,3
51278,80,3
51298,80,3
51014,80,3
51932,80,3
51918,80,3
51884,80,3
51874,80,3
51866,80,3
51864,80,3
51860,80,3
51844,80,3
51836,80,3
51806,80,3
51808,80,3
51810,80,3
51762,80,3
51756,80,3
80,43624,2
51718,80,3
51632,80,3
51612,80,3
51588,80,3
51562,80,3
51554,80,3
51516,80,3
51512,80,3
51486,80,3
51436,80,3
51066,80,3
51420,80,3
51418,80,3
51396,80,3
51380,80,3
51646,80,3
51578,80,3
48490,80,3
43658,80,3
51716,80,3
51634,80,3
51584,80,3
51578,80,3
51504,80,3
43646,80,3
51392,80,3
48598,80,3
50910,80,3
51282,80,3
51180,80,3
51152,80,3
51120,80,3
51108,80,3
51104,80,3
51090,80,3
51086,80,3
51072,80,3
48612,80,3
50564,80,3
50566,80,3
50330,80,3
50320,80,3
50314,80,3
50324,80,3
50510,80,3
51024,80,3
50922,80,3
50950,80,3
49882,80,3
48606,80,3
51382,80,3
51840,80,3
43646,80,3
52854,80,3
52800,80,3
52728,80,3
50816,80,3
50798,80,3
50750,80,3
52152,80,3
52132,80,3
52516,80,3
50632,80,3
52456,80,3
52430,80,3
52394,80,3
48262,80,3
50428,80,3
52268,80,3
51800,80,3
52186,80,3
50250,80,3
50220,80,3
52072,80,3
51998,80,3
51986,80,3
51984,80,3
51958,80,3
51936,80,3
51928,80,3
51922,80,3
43664,80,3
50418,80,3
50230,80,3
51938,80,3
51616,80,3
51832,80,3
51416,80,3
51776,80,3
51576,80,3
51472,80,3
50350,80,3
50198,80,3
50814,80,3
48662,80,3
48378,80,3
48380,80,3
48240,80,3
52862,80,3
52648,80,3
51248,80,3
52150,80,3
51824,80,3
51824,80,3
51772,80,3
51188,80,3
51146,80,3
50416,80,3
50420,80,3
50424,80,3
51008,80,3
51106,80,3
52834,80,3
52786,80,3
52188,80,3
52048,80,3
52076,80,3
52162,80,3
52244,80,3
49738,80,3
50970,80,3
50358,80,3
50358,80,3
52712,80,3
52646,80,3
52960,80,3
52948,80,3
52944,80,3
52906,80,3
52902,80,3
52904,80,3
52894,80,3
52842,80,3
52500,80,3
52830,80,3
52760,80,3
52714,80,3
52628,80,3
52616,80,3
52234,80,3
52578,80,3
52566,80,3
52552,80,3
52524,80,3
52522,80,3
52342,80,3
52340,80,3
52328,80,3
52242,80,3
52764,80,3
51218,80,3
52498,80,3
51626,80,3
52602,80,3
52596,80,3
52562,80,3
52550,80,3
52534,80,3
52458,80,3
52398,80,3
52352,80,3
52310,80,3
52316,80,3
52290,80,3
52278,80,3
52270,80,3
52260,80,3
52218,80,3
52214,80,3
52206,80,3
52202,80,3
52194,80,3
52154,80,3
52124,80,3
52118,80,3
51746,80,3
52094,80,3
52070,80,3
52036,80,3
52038,80,3
51660,80,3
52022,80,3
52620,80,3
52622,80,3
52284,80,3
52638,80,3
52326,80,3
52186,80,3
52176,80,3
51812,80,3
51444,80,3
51752,80,3
80,44674,2
51592,80,3
51442,80,3
51446,80,3
52802,80,3
52732,80,3
51210,80,3
52892,80,3
52434,80,3
52882,80,3
52880,80,3
51428,80,3
52854,80,3
52826,80,3
52810,80,3
52806,80,3
52792,80,3
52770,80,3
52410,80,3
52734,80,3
52742,80,3
52716,80,3
50992,80,3
52640,80,3
52878,80,3
49966,80,3
50534,80,3
50398,80,3
49532,80,3
49470,80,3
49448,80,3
49436,80,3
49430,80,3
49296,80,3
49188,80,3
49170,80,3
49120,80,3
49128,80,3
48976,80,3
48858,80,3
48766,80,3
48702,80,3
49250,80,3
49344,80,3
49334,80,3
49328,80,3
49330,80,3
49286,80,3
49276,80,3
49278,80,3
49252,80,3
49208,80,3
48804,80,3
49204,80,3
49182,80,3
49164,80,3
49154,80,3
49562,80,3
48020,80,3
47964,80,3
48002,80,3
48516,80,3
50386,80,3
48438,80,3
48514,80,3
43570,80,3
50346,80,3
48390,80,3
49948,80,3
50306,80,3
50288,80,3
50070,80,3
50066,80,3
48450,80,3
48452,80,3
49146,80,3
48412,80,3
49942,80,3
49936,80,3
49920,80,3
49856,80,3
49804,80,3
49722,80,3
49664,80,3
49666,80,3
48084,80,3
48052,80,3
49638,80,3
49628,80,3
49616,80,3
49574,80,3
49956,80,3
50448,80,3
49144,80,3
49112,80,3
49218,80,3
49156,80,3
49148,80,3
49136,80,3
49126,80,3
49098,80,3
49094,80,3
49070,80,3
49064,80,3
49048,80,3
49012,80,3
48996,80,3
48992,80,3
48950,80,3
80,40656,2
48928,80,3
48854,80,3
48802,80,3
48786,80,3
48750,80,3
43202,80,3
43350,80,3
47940,80,3
47550,80,3
46936,80,3
46930,80,3
46008,80,3
45574,80,3
47736,80,3
49234,80,3
49248,80,3
49252,80,3
49266,80,3
49072,80,3
49044,80,3
49054,80,3
49034,80,3
80,41050,2
49008,80,3
48998,80,3
48940,80,3
48936,80,3
48916,80,3
48920,80,3
48884,80,3
80,40976,2
48882,80,3
49124,80,3
48862,80,3
48802,80,3
48786,80,3
48780,80,3
48770,80,3
48756,80,3
48726,80,3
43462,80,3
43362,80,3
43262,80,3
43216,80,3
43218,80,3
43198,80,3
49342,80,3
49288,80,3
48850,80,3
50288,80,3
48534,80,3
50524,80,3
80,42550,2
49944,80,3
49958,80,3
49948,80,3
49928,80,3
50652,80,3
50644,80,3
49908,80,3
49714,80,3
49450,80,3
48522,80,3
48530,80,3
48460,80,3
48412,80,3
48420,80,3
48406,80,3
48506,80,3
48176,80,3
48168,80,3
48166,80,3
49616,80,3
49614,80,3
48138,80,3
49608,80,3
48080,80,3
48016,80,3
49862,80,3
49864,80,3
49850,80,3
50680,80,3
50684,80,3
50694,80,3
50696,80,3
50440,80,3
50292,80,3
50226,80,3
50214,80,3
50404,80,3
50392,80,3
50988,80,3
80,42828,2
50282,80,3
50236,80,3
50184,80,3
80,42770,2
50868,80,3
50164,80,3
49834,80,3
50150,80,3
50126,80,3
50088,80,3
50070,80,3
50058,80,3
50748,80,3
50740,80,3
50008,80,3
49994,80,3
50002,80,3
50016,80,3
50712,80,3
50692,80,3
50710,80,3
50718,80,3
50118,80,3
50482,80,3
49766,80,3
49706,80,3
48206,80,3
48188,80,3
48174,80,3
48142,80,3
48128,80,3
48114,80,3
48112,80,3
48100,80,3
48078,80,3
48074,80,3
48068,80,3
48058,80,3
48044,80,3
48000,80,3
47988,80,3
47966,80,3
51024,80,3
51016,80,3
51000,80,3
50884,80,3
50876,80,3
50830,80,3
50796,80,3
48558,80,3
48362,80,3
50680,80,3
49866,80,3
50546,80,3
50528,80,3
48218,80,3
48260,80,3
48280,80,3
48282,80,3
49674,80,3
49626,80,3
49566,80,3
49550,80,3
49538,80,3
49534,80,3
49536,80,3
49524,80,3
49514,80,3
49486,80,3
